,DSI_Title,Text
6,CGL_Doc3_Western-Goods-Still-Flowing-to-Russia.docx,"BERLIN—A group of former Soviet republics has emerged as a major transshipment hub for U.S. and European computer chips, lasers and other products with civilian and military uses headed for Russia, according to Western officials and data compiled by The Wall Street Journal.

U.S. and European Union exports of sensitive, so-called dual-use goods to countries in Russia’s neighborhood rose sharply in 2022. So did these countries’ shipments of these products to Russia, often by a similar multiple, an analysis of United Nations trade data shows.

The data suggests Moscow continues to acquire crucial Western goods—whose sale is mostly restricted by U.S. and European sanctions—as it seeks to keep its economy afloat and its war machine running.

In total, U.S. and EU goods exports to Armenia, Georgia, Kyrgyzstan, Uzbekistan and Kazakhstan rose to $24.3 billion last year from $14.6 billion in 2021. These countries collectively increased their exports to Russia by nearly 50% last year to around $15 billion.

Former Soviet states increased their imports from the U.S. and EU by more than $9 billion in 2022. At the same time, their exports to Russia increased by nearly $5 billion.

This booming trade route—which analysts at the European Bank for Reconstruction and Development call the Eurasian roundabout—is a sign of Russia’s success in finding new ways to acquire sought-after goods despite Western sanctions, European officials say.

Russian companies advertise their ability to acquire sanctioned goods this way. For example, Imex-Expert offers to “import sanctioned goods from Europe, America to Russia through Kazakhstan.” Its website boasts: “Bypassing sanctions 100%.”

The company didn’t respond to a request for comment.

Digging into the numbers shows a substantial trade in dual-use items. The U.S. and the EU exported more than $8.5 million worth of integrated circuits to Armenia last year, for instance, more than 16 times the $530,000 exported in 2021, according to U.N. data.

At the same time, Armenia’s exports of the circuits to Russia jumped to $13 million from less than $2,000 in 2021.

A similar picture emerges with Western shipments of lasers to Kyrgyzstan and measuring instruments, including tools for checking voltage and power, to Uzbekistan. Both countries saw a boost in those exports to Russia.

Washington and Brussels have barred the sale to Russia of various types of these goods since Moscow’s full-scale invasion of Ukraine in February 2022.

While the amount of trade between the former Soviet republics and Russia is small compared with Russia’s trade with China, which has become Russia’s main supplier and economic backstop, the new trade route allows Moscow to get its hands on Western technology it has trouble getting elsewhere.

Such technologies are critical for Russia’s war in Ukraine, experts say. Russia has limited ability to replace Western components with its own products."
7,AT_Doc2_The-Full-Legislative.docx,"The full legislative text of Speaker Kevin McCarthy’s agreement in principle with President Biden to suspend the nation’s borrowing limit revealed new and important details about the deal, which House lawmakers are expected to vote on this week.



The centerpiece of the agreement remains a two-year suspension of the debt ceiling, which caps the total amount of money the government is allowed to borrow. Suspending that cap, which is now set at $31.4 trillion, would allow the government to keep borrowing money and pay its bills on time — as long as Congress passes the agreement before June 5, when Treasury has said the United States will run out of cash.



In exchange for suspending the limit, Republicans demanded a range of policy concessions from Mr. Biden. Chief among them are limits on the growth of federal discretionary spending over the next two years. Mr. Biden also agreed to some new work requirements for certain recipients of food stamps and the Temporary Aid for Needy Families program.



Both sides agreed to modest efforts meant to accelerate the permitting of some energy projects — and, in a surprise move, a fast track to construction for a new natural gas pipeline from West Virginia to Virginia that has been championed by Republican lawmakers and a key centrist Democrat.



Here’s what the legislation would do:



Temporarily suspends the debt limit

The deal suspends the nation’s $31.4 trillion borrowing limit until Jan. 2025. Suspending the debt limit for a period of time is different than setting it at a new fixed level. It essentially gives the Treasury Department the latitude to borrow as much money as it needs to pay the nation’s bills during that time period, plus a few months after the limit is reached, as the department employs accounting maneuvers to keep up payments.



That’s different than the bill passed by House Republicans, which raised the limit by $1.5 trillion or through March 2024, whichever came first.



Under the new legislation, the debt limit will be set at whatever level it has reached when the suspension ends. For political reasons, Republicans tend to prefer suspending the debt limit rather than raising it, because it allows them to say they did not technically green-light a higher debt limit.



The suspension will kick the next potential fight over the nation’s debt load to 2025 — past the next presidential election.



Caps and cuts spending

The bill cuts so-called nondefense discretionary, which includes domestic law enforcement, forest management, scientific research and more — for the 2024 fiscal year. It would limit all discretionary spending to 1 percent growth in 2025, which is effectively a budget cut, because that is projected to be slower than the rate of inflation.





The legislative text and White House officials tell different stories about how big those cuts actually are.



Understand the Debt Limit Deal

Lifting the debt ceiling. The deal reached by President Biden and Speaker Kevin McCarthy will suspend the nation’s debt limit until January 2025. This will allow the government to keep borrowing money so it can pay its bills on time."
8,AK_Doc2_Benefits_Disappear_COVID.docx,"President Joe Biden intends to end the Covid-19 national and public health emergencies on May 11, the White House said Monday. That means that many Americans could have to start paying for Covid-19 testing and treatment after the declarations cease. The public health emergency has enabled the government to provide many Americans with Covid-19 tests, treatments and vaccines at no charge. “People will have to start paying some money for things they didn’t have to pay for during the emergency,” said Jen Kates, senior vice president at the Kaiser Family Foundation.



Those covered by Medicare and Medicaid have also had certain therapeutic treatments, such as monoclonal antibodies, fully covered. Once the emergency ends, Medicare beneficiaries generally will face out-of-pocket costs for at-home testing and all treatment. However, vaccines will continue to be covered at no cost, as will testing ordered by a health care provider. Those with private insurance could face charges for lab tests, even if they are ordered by a provider. Vaccinations will continue to be free for those with private insurance who go to in-network providers, but going to an out-of-network providers could incur charges.



The federal government has been preparing to shift Covid-19 care to the commercial market since last year, in part because Congress has not authorized additional funding to purchase additional vaccines, treatments and tests. Pfizer and Moderna have already announced that the commercial prices of their Covid-19 vaccines will likely be between $82 and $130 per dose. 



The public health emergency has also meant additional funds for hospitals, which have been receiving a 20% increase in Medicare’s payment rate for treating Covid-19 patients. Also, Medicare Advantage plans have been required to bill enrollees affected by the emergency and receiving care at out-of-network facilities the same as if they were at in-network facilities. This will end once the public health emergency expires. 



Congress, however, extended one set of pandemic flexibilities as part of the government funding package. More Medicare enrollees are able to get care via telehealth during the public health emergency. The service is no longer limited just to those living in rural areas. They can conduct the telehealth visit at home, rather than having to travel to a health care facility. Plus, beneficiaries can use smartphones and receive a wider array of services via telehealth. These will now continue through 2024.



The administration is actively reviewing flexible policies that were authorized under the public health emergency to determine which can remain in place after it is lifted on May 11. Declaring an end to the public health emergency will also end the border restriction known as Title 42, which will also likely set up a showdown on Capitol Hill."
9,CGL_Doc1_US-Allies-Sanction-Russia.docx,"The U.S. and its European allies are imposing a widening array of economic penalties on Russia in punishment for its invasion of Ukraine, and pressure for tougher action is rising after Ukraine alleged that Russian forces committed potential war crimes against civilians. Punitive measures rolled out so far target Russia’s financial sector, major companies, President Vladimir Putin, his daughters, other government officials, members of Russia’s elite and the Nord Stream 2 natural-gas pipeline. The U.S. and European governments say more are forthcoming.

Economic sanctions, export controls and other measures became the main tools of retaliation for the West after President Biden said that the U.S. wouldn’t send troops to defend Ukraine, which isn’t a member of the North Atlantic Treaty Organization. 

Mr. Biden vowed that the measures would be crippling. European allies have followed suit and introduced separate penalties, showing a unity of purpose that often eluded past sanctions efforts by the U.S. Iconic Western multinationals, from Apple Inc. and Boeing Co. to Exxon Mobil Corp. and PepsiCo, have pulled back or curtailed their Russian operations in protest of the invasion, to avoid running afoul of the penalties or because sanctions are hampering delivering goods and getting paid.

As Russia’s invasion presses on, some possible punishments initially left off the target list are being brought on. The U.S. and its allies in Europe overcame differences and agreed to disconnect some Russian banks from Swift, the financial-messaging infrastructure that links the world’s banks. After initial resistance, they are also taking action against Russia’s energy sector.

Biden administration officials have said some of the penalties, like the blacklisting of major banks, are designed to reverberate immediately through the Russian economy, while others, such as export controls on certain technology products, would exact pain on Russian industrial and defense sectors over the longer term. Meanwhile, concerns remain that Russia could use its oil and gas exports as a weapon, as some Russian officials have suggested, disrupting markets and raising the costs to European and other consumers, but also adding to Russia’s economic woes.

What are the latest sanctions and other measures to be issued?

The U.S. and European Union are making Russia’s financial system a prime target and are beginning to target its energy sector. They are also withdrawing from Russia the low-tariff trade status accorded to almost all nations. The goal, the allies say, is to curtail the Kremlin’s ability to wage war.

The U.S. and EU blocked the Russian central bank from selling dollars, euros and other foreign currencies in its reserves stockpile, constraining its ability to stabilize the ruble and fight inflation. Sanctions placed on a Russian sovereign-wealth fund also limit Russia’s ability to raise money abroad.

The U.S., EU, the U.K. and Canada started to remove some Russian banks from the Swift financial network, hampering their ability to operate globally.

The U.S. imposed full-blocking sanctions on VTB and Sberbank, Russia’s biggest financial institutions, freezing any assets held by U.S. financial institutions and barring any transactions involving the banks from American financial networks. The Biden administration also placed blocking sanctions on Alfa Bank, one of Russia’s largest private banks. Dozens of other financial institutions have been added to sanctions rolls. All told, the Treasury Department said, the actions target 80% of all banking assets in Russia and limit the country’s access to the global financial system."
10,JS_Doc3_Remaking-Pollution-Fight.docx,"You’ve Never Heard of Him, but He’s Remaking the Pollution Fight

Richard Revesz is changing the way the government calculates the cost and benefits of regulation, with far-reaching implications for climate change.

Mr. Revesz, 65, heads the obscure but powerful White House Office of Information and Regulatory Affairs, which is effectively the gatekeeper and final word on all new federal regulations. 

Mr. Revesz, a climate law expert and former dean of the New York University School of Law, joined the Biden administration in January. 

What’s more, he has proposed a new method of calculating the cost of potential regulation that would bolster the legal and economic justifications for those rules

Until now, such analyses have been chiefly based on the current cost of a regulation to industry, compared against the benefits to society. Mr. Revesz’s alteration would emphasize how a regulation would benefit future generations.

The change would affect the metric that the federal government uses to calculate the harm caused by one ton of carbon dioxide pollution. In the Obama administration, White House economists calculated that number at roughly $50 a ton. In the Trump administration, they lowered it to less than $5 a ton. Applying Mr. Revesz’s formula shoots up the cost to nearly $200 a ton.

Current methods weigh the impact of a proposed regulation on the population as a whole. But poor and minority communities face greater exposure to pollution, so they would reap greater benefits from limits on that pollution.

Mr. Stavins and some other economists say the approach taken by Mr. Revesz is the most accurate way to analyze the impact of climate rules. “That’s the right way to think about it and the right way to do it,” Mr. Stavins said.

Critics say the changes would result in greater government interference in American life and harm businesses.

“It will certainly justify much more aggressive regulation, especially of greenhouse gas emissions, and that would almost certainly increase the cost of energy, which flows through to the cost of goods and services” said Jeffrey Holmstead, a lawyer with Bracewell LLP, who represents fossil fuel companies and electric utilities

Susan Dudley, who headed the regulatory office in the George W. Bush administration and now directs the Regulatory Studies Center at George Washington University, said Mr. Revesz appears to be trying to achieve a progressive agenda.

“To me there is a danger there — the previous guidelines from Reagan, Clinton and Bush were all seen as neutral, objective and focused on efficiency,” she said. “I think it won’t survive a Republican administration.”

Mr. Revesz says he is simply modernizing a method of calculations that was last updated during the George W. Bush administration. 

“If you do exactly the same arithmetic with exactly the same formula with the most recent 30 years,” the result places a higher dollar value on future lives, Mr. Revesz said at a recent discussion at George Washington University."
11,AT_Doc3_With-Just-Two.docx,"With just two days to spare, President Joe Biden signed legislation on Saturday that lifts the nation’s debt ceiling, averting an unprecedented default on the federal government’s debt.



The White House announced the signing, done in private at the White House, in an emailed statement in which Biden thanked congressional leaders for their partnership.



The Treasury Department had warned that the country would start running short of cash to pay all of its bills on Monday, which would have sent shockwaves through the U.S. and global economies.



Republicans refused to raise the country’s borrowing limit unless Democrats agreed to cut spending, leading to a standoff that was not resolved until weeks of intense negotiations between the White House and House Speaker Kevin McCarthy, R-Calif.



The final agreement, passed by the House on Wednesday and the Senate on Thursday, suspends the debt limit until 2025 — after the next presidential election — and restricts government spending. It gives lawmakers budget targets for the next two years in hopes of assuring fiscal stability as the political season heats up.



Raising the nation’s debt limit, now at $31.4 trillion, will ensure that the government can borrow to pay debts already incurred.



“Passing this budget agreement was critical. The stakes could not have been higher,” Biden said from the Oval Office on Friday evening. “Nothing would have been more catastrophic,” he said, than defaulting on the country’s debt.



“No one got everything they wanted but the American people got what they needed,” Biden said, highlighting the “compromise and consensus” in the deal. “We averted an economic crisis and an economic collapse.”



Biden used the opportunity to itemize the achievements of his first term as he runs for reelection, including support for high-tech manufacturing, infrastructure investments and financial incentives for fighting climate change. He also highlighted ways he blunted Republican efforts to roll back his agenda and achieve deeper cuts.



“We’re cutting spending and bringing deficits down at the same time,” Biden said. “We’re protecting important priorities from Social Security to Medicare to Medicaid to veterans to our transformational investments in infrastructure and clean energy.”



Even as he pledged to continue working with Republicans, Biden also drew contrasts with the opposing party, particularly when it comes to raising taxes on the wealthy, something the Democratic president has sought.



It’s something he suggested may need to wait until a second term.



“I’m going to be coming back,” he said. “With your help, I’m going to win.”





Biden’s remarks were the most detailed comments from the Democratic president on the compromise he and his staff negotiated. He largely remained quiet publicly during the high-stakes talks, a decision that frustrated some members of his party but was intended to give space for both sides to reach a deal and for lawmakers to vote it to his desk.



Biden praised McCarthy and his negotiators for operating in good faith, and all congressional leaders for ensuring swift passage of the legislation. “They acted responsibly, and put the good of the country ahead of politics,” he said."
12,JS_Doc1_Fact-Sheet-President.docx,"FACT SHEET: President Biden to Catalyze Global Climate Action through the Major Economies Forum on Energy and Climate

Today, President Biden will convene leaders of the Major Economies Forum on Energy and Climate (MEF) to tackle the climate crisis and keep a 1.5°C limit on warming within reach.

to meet its ambitious goal of reducing emissions 50-52 percent in 2030

accelerating progress in four key areas necessary for keeping a 1.5°C limit on warming within reach, specifically:

Decarbonizing energy

Ending deforestation of the Amazon and other critical forests:  Working through the Forest and Climate Leaders’ Partnership to mobilize public, private, and philanthropic support.

Tackling potent, non-CO2 climate pollutants:  Launching a Methane Finance Sprint to cut methane emissions and accelerating hydrofluorocarbon (HFC) phasedown 

Advancing carbon management:  Partnering with countries to accelerate carbon capture, removal, use, and storage technologies through a COP 28 Carbon Management Challenge 

Strengthening Support for Climate Action in Developing Countries

Providing $1 Billion to the Green Climate Fund

In 2021, President Biden pledged to work with Congress to quadruple U.S. climate support for developing countries to more than $11 billion a year by 2024.  bringing total U.S. contributions to the GCF to $2 billion.

These projects are expected to reduce 2.5 billion tons of emissions.

Mobilizing the Multilateral Development Banks to Usher in a New Era of Clean Growth

Decarbonizing Energy

Putting the Power Sector on a Path to Net Zero Emissions

steep and immediate reductions in energy sector CO2 emissions, including an accelerated scale up of clean energy technologies

President Biden has set an ambitious U.S. goal of achieving a carbon pollution-free power sector by 2035 and net zero emissions economy by no later than 2050.  

Reducing Emissions and Fossil Fuel Use by Accelerating Zero-Emission Vehicle Deployment slash emissions, protect economies from oil price volatility, and accelerate the phaseout of unabated fossil fuels.  

Decarbonizing International Shipping

adoption of 1.5 °C-aligned goals, including a goal of zero emissions from international shipping no later than 2050

Ending Deforestation of the Amazon and Other Critical Forests

Contributing to Brazil’s Amazon Fund 

Marshalling Global Action to Stop Deforestation

The Forest and Climate Leaders’ Partnership (FCLP) aims to mobilize stronger action to end deforestation and to strengthen support

The U.S. government is working to identify potential approaches to address globally traded commodities associated with deforestation as well as identify potential action to reduce global deforestation.

Leading at Home by Strengthening America’s Forests
Tackling Potent Non-CO2 Climate Pollutants

Accelerating Methane Action to Reduce Global Warming by at least 0.2 degrees Celsius by 2050

150 countries have now joined the Global Methane Pledge, with the goal of cutting anthropogenic methane emissions at least 30 percent by 2030

Expediting the Phasedown of Super-Polluting HFCs to Avoid up to Half a degree Celsius of Warming by 2100

Accelerating Carbon Capture and Removal Technologies

responsible deployment of carbon capture, utilization, and storage (CCUS) and carbon dioxide removal (CDR) technologies.  Combating climate change will also require addressing legacy emissions.

Dealing with Emissions that Can’t Otherwise be Avoided"
13,FM_Doc1_Democrats__Phalanx_Around.docx,"The New York mayor has loudly blamed President Biden for an influx of migrants, amplifying concerns many Democrats share but irritating Mr. Biden’s aides and weakening his political position.

The Democratic Party is following a standard strategy as President Biden seeks re-election: Do not criticize him publicly under any circumstances, lest it help Donald J. Trump or one of his acolytes take back the White House for Republicans.

Mr. Adams has taken nearly every opportunity in recent weeks to publicly blame Mr. Biden or his administration for the influx of migrants to New York from border states, many of them on buses dispatched by Republican governors.

His eagerness to point a finger at the White House has infuriated top Biden aides, who note the issue’s global complexity. At the same time, the mayor is using his platform to amplify concerns many Democrats share but will not articulate publicly because they don’t want to hurt the president.

“We have reached out to the White House on a number of occasions and stated clearly the things we need,” Mr. Adams said Wednesday. “Allow people to work, which I believe that’s one of the No. 1 things we can do. Allow people to work. And do a decompression strategy at the border. We got 108,000 cities and towns and villages. Why aren’t we spreading this out throughout the entire country?”

Since becoming mayor 17 months ago on a platform of taming disorder on city streets, Mr. Adams has repeatedly broken ranks with the Democratic Party. Last year, his language on crime mirrored attacks by New York Republicans as they helped flip the House and mounted a strong challenge to Gov. Kathy Hochul.

Now, some Democrats worry that Mr. Adams’s messaging on migrants will again undercut Mr. Biden, placing the president at odds with a high-profile ally and seeming to strengthen the arguments of Republican governors like Greg Abbott of Texas and Ron DeSantis of Florida that he is weak on border security.

“Abbott and DeSantis and whoever are getting what they want: They got everybody at each other’s throats,” said the Rev. Al Sharpton, a longtime Adams ally who has tried to serve as a middleman between the mayor and the White House. “On a scale of 1 to 10, it’s a 12 in frustration, and sometimes in frustration it can come off as more adversarial than you would like.”

Mr. Biden’s aides and allies in Washington — a half dozen of whom spoke about their private discussions on the condition of anonymity — are clearly irritated with the mayor. In their view, Mr. Adams is a grandstanding opportunist, aiming to win headlines for himself without regard to the broader political implications for the president and his re-election.

Last year, some White House officials were annoyed when Mr. Adams released a public letter asking for more monkeypox vaccines and calling the White House’s approach “piecemeal” after it had already told Mr. Adams privately that he would receive the vaccine shipments he had requested."
14,CGL_Doc2_Sanctions-Mark-Tectonic-Shift.docx,"Russia’s invasion of Ukraine a year ago prompted a volley of tough sanctions from the U.S. and its allies, a historic use of economic measures that will likely have lasting implications for businesses.

Financial crime experts widely agree that the imposition of large sanctions packages by the U.S. and other countries on Russia marks a watershed moment in the use of economic measures as a tool of foreign policy. The U.S. and allies spearheaded a new kind of sanctions strategy: targeted, coordinated and aimed at causing maximum pain to a globally significant economy.

“We’ve never had such a significant economy have such significant sanctions placed upon it with such speed,” said Daniel Tannebaum, a former U.S. Treasury Department official who is a partner at the consulting firm Oliver Wyman LLC. 

More than 1,000 businesses curtailed operations in Russia following the invasion on Feb. 24, 2022, according to data compiled by researchers at Yale School of Management.

Businesses have found that the government’s approach of leaning on economic levers rather than other government tools, such as direct military intervention, has put them on the forefront of the Western foreign policy push. 

The sanctions weren’t comprehensive, and left many businesses with avenues to continue their operations. Hundreds of companies, though, decamped, calculating that the looming threat of sanctions ratcheting up and reputational risk warranted an exit.

“The tectonic plates have really shifted here,” said Jeffrey Sonnenfeld, a Yale researcher who has tracked companies’ exodus from Russia, on the widespread decision by businesses to depart. “There’s nothing like it, not just in recent history, or in our lifetime.”

Prof. Sonnenfeld said about six times as many major businesses have cut operations in Russia as did in South Africa during the apartheid-era collective boycotts of the 1980s, a response to the economic measures and the accompanying reputational risks of staying in the country, he said.

A debate persists over whether the sanctions are effective. Deputy Treasury Secretary Wally Adeyemo said earlier this week that the U.S. had succeeded in undercutting Russia’s military industrial complex, pointing to a range of economic and other metrics. Regardless, the increase in sanctions volume compared with past conflicts is undeniable. Compliance staff at businesses have faced what many see as an unprecedented expansion of their sanctions-related workload.

Russia since the sanctions push of 2022 has effectively been relegated to a much smaller role in the global economy, particularly as European companies realigned their supply chains, said Lindsay Newman, head of geopolitical thought leadership for S&P Global Market Intelligence. 

